"state","county","annual_AQI","SO2","O3","PM2.5","PM10","NO2","NO","NOx","CO"
"California","San Luis Obispo",46,0.0533402,0.0403675714285714,5.6476674,18.8061799285714,5.462822,1.309973,4.4859665,NA
"California","San Mateo",35,NA,0.0340145,7.0167734,NA,14.2817825,4.557803,13.624096,0.3771285
"California","Santa Barbara",43,0.151554230769231,0.0377035,5.3321287,15.8442485714286,3.21171315384615,0.452463777777778,2.31179477777778,0.122631333333333
"California","Santa Clara",41,0.2425455,0.0385246875,7.53749247368421,18.258333,17.56606975,6.5098675,18.935956,0.44090775
"California","Santa Cruz",35,NA,0.036538,5.6200945,NA,NA,NA,NA,NA
"California","Shasta",42,NA,0.040710625,6.628302,12.473301,NA,NA,NA,NA
"California","Siskiyou",36,NA,0.036206,5.83005,NA,NA,NA,NA,NA
"California","Solano",40,0.59010075,0.0376590833333333,8.722431,12.125,11.7719685,5.19975,12.834632,0.320094
"California","Sonoma",34,NA,0.035014125,5.6848448,11.9925933333333,6.7426875,2.12912,5.989355,0.28803
"California","Stanislaus",49,NA,0.04402775,8.98813492857143,27.9826663333333,13.900741,2.162424,10.820596,0.263166
"California","Sutter",44,NA,0.043887,8.450142,22.5401515,10.8207625,3.483258,9.977727,NA
"California","Tehama",41,NA,0.046404875,5.4362594,14.15,NA,NA,NA,NA
"California","Trinity",18,NA,NA,NA,NA,NA,NA,NA,NA
"California","Tulare",66,NA,0.0531242,12.897345,45.8744725,15.339859,2.448383,12.01011,NA
"California","Tuolumne",43,NA,0.04754375,NA,NA,NA,NA,NA,NA
"California","Ventura",46,NA,0.0457017,6.65570903333333,22.24518325,10.16808175,1.163884,7.534768,NA
"California","Yolo",41,NA,0.042559,7.715094,18.450532,7.134504,0.80582,4.985271,NA
"Colorado","Adams",47,1.185672,0.041237,9.02635388888889,31.4475015,25.0660835,13.779826,30.469508,0.2923555
"Colorado","Alamosa",9,NA,NA,NA,NA,NA,NA,NA,NA
"Colorado","Arapahoe",46,NA,0.049142125,6.016102,NA,NA,NA,NA,NA
"Colorado","Archuleta",31,1.156053,0.04744725,NA,18.646724,4.141135,0.353758,2.693092,NA
"Colorado","Boulder",47,NA,0.0475395,6.87772807692308,21.5567393333333,NA,NA,NA,NA
"Colorado","Clear Creek",46,NA,0.0518,NA,NA,NA,NA,NA,NA
"Colorado","Delta",41,NA,0.04499475,3.74435366666667,8.81705166666667,3.2594035,0.463179,2.284917,NA
"Colorado","Denver",51,0.965937375,0.0417415,8.0762726097561,25.835692,30.21102525,21.52269025,48.0113663333333,0.382093666666667
"Colorado","Douglas",46,NA,0.049075,5.71859422222222,NA,NA,NA,NA,NA
"Colorado","El Paso",45,1.4098345,0.0489185,4.9823308,17.084746,NA,NA,NA,0.351749
"Colorado","Fremont",13,NA,NA,NA,14.78125,NA,NA,NA,NA
"Colorado","Garfield",44,NA,0.0451495833333333,3.47551866666667,8.859726,6.2367635,0.571769,4.348646,NA
"Colorado","Gilpin",45,NA,0.04998075,NA,NA,NA,NA,NA,NA
"Colorado","Gunnison",45,NA,0.05049525,NA,NA,NA,NA,NA,NA
"Colorado","Jackson",6,NA,NA,NA,NA,NA,NA,NA,NA
"Colorado","Jefferson",46,NA,0.0491871875,NA,NA,6.349434,0.737526,NA,NA
"Colorado","La Plata",44,NA,0.05043075,3.535953,13.3914815,5.5183925,0.719731666666667,4.24149666666667,0.1407
"Colorado","Larimer",48,NA,0.0475933125,5.9768526,NA,NA,-0.003487,NA,0.29888
"Colorado","Mesa",44,NA,0.04698525,4.9774222,15.541018,NA,NA,NA,0.264685
"Colorado","Montezuma",46,NA,0.048481,NA,NA,NA,NA,NA,NA
"Colorado","Pitkin",10,NA,NA,NA,12.258929,NA,NA,NA,NA
"Colorado","Prowers",14,NA,NA,NA,17.609827,NA,NA,NA,NA
"Colorado","Pueblo",20,NA,NA,4.721053,17.931624,NA,NA,NA,NA
"Colorado","Rio Blanco",44,NA,0.04649475,7.9021564,NA,3.318569,0.1091115,1.7284075,NA
"Colorado","Routt",13,NA,NA,NA,16.632022,NA,NA,NA,NA
"Colorado","San Juan",5,NA,NA,NA,NA,NA,NA,NA,NA
"Colorado","San Miguel",11,NA,NA,NA,14.044248,NA,NA,NA,NA
"Colorado","Weld",45,NA,0.0416345,8.27613044444444,NA,NA,NA,NA,0.2197665
"Connecticut","Fairfield",43,0.2980022,0.048031625,7.08747833333333,14.0799545,14.093249,NA,NA,0.322218
"Connecticut","Hartford",39,NA,0.0447935,6.57018016666667,12.4469938,15.03333675,NA,NA,0.3192015
"Connecticut","Litchfield",37,0.148489,0.0415035,4.470977,8.9595765,NA,0.329893,NA,0.1516425
"Connecticut","Middlesex",41,NA,0.04601525,NA,NA,NA,NA,NA,NA
"Connecticut","New Haven",41,0.2299058,0.044139125,7.09821281481481,13.924549875,18.098262,5.85315,NA,0.245354
"Connecticut","New London",37,NA,0.0461485,5.855398,11.44165,NA,NA,NA,NA
"Connecticut","Tolland",42,NA,0.04535825,NA,NA,NA,NA,NA,NA
"Connecticut","Windham",36,NA,0.04355,NA,NA,NA,NA,NA,NA
"Delaware","Kent",42,NA,0.0467015,6.99915755555556,NA,NA,NA,NA,NA
"Delaware","New Castle",43,0.503025375,0.04428475,7.57569505714286,NA,15.9086275,4.582655,15.286709,0.249694
"Delaware","Sussex",42,0.162102,0.04471125,7.6172656,NA,NA,NA,NA,NA
"District Of Columbia","District of Columbia",44,0.7582753,0.043894,8.21500134375,17.2282958333333,17.340449375,7.3448556,19.8442945,0.317225
"Florida","Alachua",35,NA,0.0380605,6.7695545,NA,NA,NA,NA,NA
"Florida","Baker",33,NA,0.03792025,NA,NA,NA,NA,NA,NA
"Florida","Bay",38,NA,0.03971125,NA,NA,NA,NA,NA,NA
"Florida","Brevard",36,NA,0.036475875,6.30686244444444,15.597597,NA,NA,NA,NA
"Florida","Broward",40,0.9220056,0.03538075,6.79154316666667,14.71272325,15.20511925,8.49856633333333,22.414553,0.324886
"Florida","Citrus",30,1.1657592,NA,NA,NA,NA,NA,NA,NA
"Florida","Collier",34,NA,0.03792325,NA,NA,NA,NA,NA,NA
"Florida","Columbia",38,NA,0.0392145,NA,NA,NA,NA,NA,NA
"Florida","Duval",43,1.0242449,0.0393880833333333,7.26772740909091,18.7181381666667,13.06085225,4.620394,13.2118325,0.435497
"Florida","Escambia",40,0.854547,0.040581,8.34841746153846,NA,NA,NA,NA,NA
"Florida","Flagler",34,NA,0.03769825,NA,NA,NA,NA,NA,NA
"Florida","Hamilton",31,0.6608592,NA,NA,NA,NA,NA,NA,NA
"Florida","Highlands",36,NA,0.039496,NA,NA,NA,NA,NA,NA
"Florida","Hillsborough",42,1.0097023,0.0393704375,7.49549566666667,16.4638141666667,14.466827,2.6581115,14.628898,0.22825525
"Florida","Holmes",40,NA,0.039731,NA,NA,NA,NA,NA,NA
"Florida","Indian River",36,NA,0.0398505,NA,NA,NA,NA,NA,NA
"Florida","Lake",35,NA,0.04069875,NA,NA,NA,NA,NA,NA
"Florida","Lee",36,NA,0.03914025,7.3862392,15.0288885,NA,NA,NA,NA
"Florida","Leon",38,NA,0.037686,7.672917,NA,NA,NA,NA,NA
"Florida","Liberty",33,NA,0.03717975,NA,NA,NA,NA,NA,NA
"Florida","Manatee",36,0.8537324,0.0382445833333333,NA,NA,NA,NA,NA,NA
"Florida","Marion",38,NA,0.0380655,NA,NA,NA,NA,NA,NA
"Florida","Martin",35,NA,0.03733825,NA,NA,NA,NA,NA,NA
"Florida","Miami-Dade",38,0.2290726,0.03465825,6.92177717647059,20.760044,12.128197,4.56713966666667,11.7239046666667,0.1371425
"Florida","Nassau",28,2.329039,NA,NA,NA,NA,NA,NA,NA
"Florida","Okaloosa",36,NA,0.039236,NA,15.242617,NA,NA,NA,NA
"Florida","Orange",36,0.390964,0.037409875,6.5434058,12.330063,7.013983,0.518896,4.528755,0.253682
"Florida","Osceola",34,NA,0.0394825,NA,NA,NA,NA,NA,NA
"Florida","Palm Beach",35,NA,0.036235375,6.33549755555556,13.7768315,1.609091,-2.063636,-0.50303,NA
"Florida","Pasco",36,NA,0.03879675,NA,NA,NA,NA,NA,NA
"Florida","Pinellas",40,0.9631857,0.0385615,6.93973571428571,17.121569,9.24810125,0.735018,4.243218,0.23848175
"Florida","Polk",36,1.310502,0.038053125,7.7521506,16.192291,NA,NA,NA,NA
"Florida","Putnam",17,0.7543974,NA,NA,19.9548185,NA,NA,NA,NA
"Florida","St. Lucie",34,NA,0.03724375,NA,NA,NA,NA,NA,NA
"Florida","Santa Rosa",39,NA,0.040399,NA,NA,NA,NA,NA,NA
"Florida","Sarasota",37,NA,0.0366496666666667,6.8372116,16.776034,4.095853,0.476327,2.701242,NA
"Florida","Seminole",37,NA,0.03970975,6.33987622222222,14.7718445,NA,NA,NA,NA
"Florida","Volusia",37,NA,0.03862725,7.5048804,16.8525885,NA,NA,NA,NA
"Florida","Wakulla",35,0.497897,0.03789175,NA,NA,NA,0.086583,NA,0.1104275
"Georgia","Bibb",38,0.27804375,0.043921,8.43081182352941,NA,NA,NA,NA,NA
"Georgia","Charlton",21,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia","Chatham",39,2.553161125,0.04096525,8.38925855555556,NA,NA,NA,NA,NA
"Georgia","Chattooga",40,NA,0.042252,NA,NA,NA,NA,NA,NA
"Georgia","Clarke",44,NA,0.04477025,8.63654421428571,NA,NA,NA,NA,NA
"Georgia","Clayton",36,NA,NA,8.694958,NA,NA,NA,NA,NA
"Georgia","Cobb",42,NA,0.044361,8.647934,NA,NA,NA,NA,NA
"Georgia","Coffee",26,NA,NA,7.18843,NA,NA,NA,NA,NA
"Georgia","Columbia",39,NA,0.0418835,NA,NA,NA,NA,NA,NA
"Georgia","Dawson",37,NA,0.04104425,NA,NA,NA,NA,NA,NA
"Georgia","DeKalb",44,0.075765,0.04049825,8.95379876923077,17.559785,18.81241125,12.9738633333333,27.029741,0.2998515
"Georgia","Dougherty",40,NA,NA,10.2336723846154,NA,NA,NA,NA,NA
"Georgia","Douglas",40,NA,0.04336625,NA,NA,NA,NA,NA,NA
"Georgia","Floyd",44,1.606101,NA,NA,NA,NA,NA,NA,NA
"Georgia","Fulton",48,1.4136115,0.04956225,9.3032645,15.7666665,21.0215585,20.247919,36.550716,0.5912885
"Georgia","Glynn",36,NA,0.04001525,7.635455,NA,NA,NA,NA,NA
"Georgia","Gwinnett",45,NA,0.046803,10.8100418,NA,NA,NA,NA,NA
"Georgia","Hall",37,NA,NA,9.35611,NA,NA,NA,NA,NA
"Georgia","Henry",37,NA,0.04418125,NA,NA,NA,NA,NA,NA
"Georgia","Houston",38,NA,NA,9.16827855555555,NA,NA,NA,NA,NA
"Georgia","Lowndes",35,NA,NA,7.527193,NA,NA,NA,NA,NA
"Georgia","Murray",43,NA,0.04566375,NA,NA,NA,NA,NA,NA
"Georgia","Muscogee",40,NA,0.0429215,8.814567,NA,NA,NA,NA,NA
"Georgia","Pike",37,NA,0.04563175,NA,NA,NA,NA,NA,NA
"Georgia","Richmond",45,2.140143,0.04619575,10.6655596,12.6613145,NA,NA,NA,NA
"Georgia","Rockdale",43,NA,0.046811,NA,NA,NA,NA,NA,NA
"Georgia","Sumter",39,NA,0.04260125,NA,NA,NA,NA,NA,NA
"Georgia","Walker",37,NA,NA,8.83334844444444,NA,NA,NA,NA,NA
"Georgia","Washington",29,NA,NA,8.30718088888889,NA,NA,NA,NA,NA
"Hawaii","Hawaii",16,1.70857987096774,NA,2.32015853535354,NA,NA,NA,NA,NA
"Hawaii","Honolulu",29,1.09839858333333,0.028967375,3.14208733333333,12.0516741666667,7.547414,0.906763,NA,0.193389333333333
"Hawaii","Kauai",13,0.4659402,NA,2.9202316,NA,6.979702,NA,NA,NA
"Hawaii","Maui",15,NA,NA,3.8022341,NA,NA,NA,NA,NA
"Idaho","Ada",38,0.4554718,0.03272,5.292345,18.8606025,15.800819,4.211276,12.961062,0.38895875
"Idaho","Bannock",27,5.5716306,NA,NA,16.545683,NA,NA,NA,NA
"Idaho","Benewah",37,NA,NA,10.1149198333333,NA,NA,NA,NA,NA
"Idaho","Blaine",15,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Boise",33,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Bonner",21,NA,NA,NA,13.5663775,NA,NA,NA,NA
"Idaho","Bonneville",29,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Butte",40,NA,0.046627,NA,NA,NA,NA,NA,NA
"Idaho","Canyon",25,NA,NA,6.860185,22.21642,NA,NA,NA,NA
"Idaho","Caribou",6,3.5140596,NA,NA,NA,NA,NA,NA,NA
"Idaho","Custer",3,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Franklin",18,NA,NA,5.793948,NA,NA,NA,NA,NA
"Idaho","Idaho",40,NA,0.04052875,NA,NA,NA,NA,NA,NA
"Idaho","Jerome",15,NA,NA,3.9354086,NA,NA,NA,NA,NA
"Idaho","Kootenai",23,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Latah",10,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Lemhi",23,NA,NA,8.207826,NA,NA,NA,NA,NA
"Idaho","Nez Perce",24,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Shoshone",29,NA,NA,9.63884066666667,13.6730105,NA,NA,NA,NA
"Idaho","Twin Falls",19,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho","Valley",22,NA,NA,NA,NA,NA,NA,NA,NA
"Illinois","Adams",41,NA,0.0450555,NA,NA,NA,NA,NA,NA
"Illinois","Champaign",42,0.536247,0.041446125,7.73469630769231,NA,NA,0.290698,NA,0.0235143333333333
"Illinois","Clark",34,NA,0.043078,NA,NA,NA,NA,NA,NA
"Illinois","Cook",53,1.25390358333333,0.04202565,9.37152733802817,23.4544851666667,21.7682419,7.5577865,23.5312243333333,0.31613825
"Illinois","DuPage",42,NA,0.04222,10.2439062,NA,NA,NA,NA,NA
"Illinois","Effingham",40,NA,0.04392425,NA,NA,NA,NA,NA,NA
"Illinois","Hamilton",43,NA,0.046657,8.2535684,NA,NA,NA,NA,NA
"Illinois","Jersey",42,NA,0.04561075,7.9597168,NA,NA,NA,NA,NA
"Illinois","Jo Daviess",34,NA,0.041301,NA,NA,NA,NA,NA,NA
"Illinois","Kane",40,NA,0.0435175,8.44157966666667,NA,NA,NA,NA,NA
"Illinois","Lake",40,NA,0.043497,NA,NA,NA,NA,NA,NA
"Illinois","La Salle",0,0.43053775,NA,NA,NA,NA,NA,NA,NA
"Illinois","McHenry",44,NA,0.045291,7.789831,NA,NA,NA,NA,NA
"Illinois","McLean",44,NA,0.04479175,9.0238768,NA,NA,NA,NA,NA
"Illinois","Macon",44,2.207136,0.043861,9.5224316,NA,NA,NA,NA,NA
"Illinois","Macoupin",33,0.62940775,0.0432195,NA,NA,4.0212445,1.881111,4.289317,NA
"Illinois","Madison",49,1.286126,0.04567225,10.1512303636364,34.762712,NA,NA,NA,NA
"Illinois","Monroe",1,0.83544675,NA,NA,NA,NA,NA,NA,NA
"Illinois","Peoria",41,NA,0.043106625,8.055192,NA,NA,NA,NA,NA
"Illinois","Randolph",40,NA,0.04495225,7.064807,NA,NA,NA,NA,NA
"Illinois","Rock Island",42,NA,0.0439675,8.5728836,NA,NA,NA,NA,NA
"Illinois","Saint Clair",43,0.9761845,0.04490575,9.155357,NA,14.4771445,5.199454,14.06144,0.343096
"Illinois","Sangamon",40,NA,0.04307575,8.2011864,NA,NA,NA,NA,NA
"Illinois","Tazewell",1,1.45457425,NA,NA,NA,NA,NA,NA,NA
"Illinois","Wabash",1,1.4319875,NA,NA,NA,NA,NA,NA,NA
"Illinois","Will",43,NA,0.041724,9.2516149,NA,NA,NA,NA,NA
"Illinois","Winnebago",42,NA,0.04167525,10.3215582,NA,NA,NA,NA,NA
"Indiana","Allen",43,NA,0.043878875,8.9478274,NA,NA,NA,NA,NA
"Indiana","Bartholomew",41,NA,0.04642725,6.9237634,NA,NA,NA,NA,NA
"Indiana","Boone",35,NA,0.0448625,NA,NA,NA,NA,NA,NA
"Indiana","Brown",35,NA,0.04352225,NA,NA,NA,NA,NA,NA
"Indiana","Carroll",35,NA,0.04379725,NA,NA,NA,NA,NA,NA
"Indiana","Clark",41,NA,0.045288,8.44019157142857,15.736808,NA,NA,NA,NA
"Indiana","Daviess",1,1.0422895,NA,NA,NA,NA,NA,NA,NA
"Indiana","Delaware",35,NA,0.04107,8.335,NA,NA,NA,NA,NA
"Indiana","Dubois",33,NA,NA,8.430252,13.901639,NA,NA,NA,NA
"Indiana","Elkhart",37,NA,0.039898,8.2013174,NA,NA,NA,NA,NA
"Indiana","Floyd",35,0.8720265,0.04367775,NA,NA,NA,NA,NA,NA
"Indiana","Gibson",3,2.2919605,NA,NA,NA,NA,NA,NA,NA
"Indiana","Greene",39,NA,0.04487125,7.709244,NA,NA,NA,NA,NA
"Indiana","Hamilton",41,NA,0.044799,9.13395911111111,NA,NA,NA,NA,NA
"Indiana","Hendricks",34,NA,0.04205325,NA,NA,NA,NA,NA,NA
"Indiana","Henry",28,NA,NA,7.679832,NA,NA,NA,NA,NA
"Indiana","Howard",40,NA,0.04433,7.3139536,NA,NA,NA,NA,NA
"Indiana","Huntington",31,NA,0.039283,NA,NA,NA,NA,NA,NA
"Indiana","Jackson",35,NA,0.04317025,NA,NA,NA,NA,NA,NA
"Indiana","Knox",36,NA,0.04489525,NA,NA,NA,NA,NA,NA
"Indiana","Lake",45,1.14926808333333,0.041127125,9.5262323125,18.0538498333333,15.6245755,6.034789,14.538778,0.314449
"Indiana","LaPorte",37,NA,0.04271475,7.873729,NA,NA,NA,NA,NA
"Indiana","Madison",41,NA,0.04486525,8.445572,NA,NA,NA,NA,NA
"Indiana","Marion",53,0.286435625,0.041114625,10.3283678,21.0142344,17.2533885,9.562101,30.544966,0.352028833333333
"Indiana","Monroe",33,NA,NA,7.35356,NA,NA,NA,NA,NA
"Indiana","Morgan",35,2.049737,0.043396,NA,NA,NA,NA,NA,NA
"Indiana","Perry",37,NA,0.04639025,NA,NA,NA,NA,NA,NA
"Indiana","Pike",1,1.05313075,NA,NA,NA,NA,NA,NA,NA
"Indiana","Porter",41,2.185678875,0.042313125,8.2875228,19.151299,NA,NA,NA,NA
"Indiana","Posey",35,NA,0.04429375,NA,NA,NA,NA,NA,NA
"Indiana","St. Joseph",41,NA,0.0425241666666667,8.10586538461538,NA,12.4112005,5.323934,11.532011,NA
"Indiana","Shelby",36,NA,0.0445735,NA,NA,NA,NA,NA,NA
"Indiana","Spencer",31,NA,NA,7.917949,NA,NA,NA,NA,NA
"Indiana","Sullivan",31,NA,NA,8.124138,NA,NA,NA,NA,NA
"Indiana","Tippecanoe",33,NA,NA,8.7801054,NA,NA,NA,NA,NA
"Indiana","Vanderburgh",41,0.732913,0.0433125,8.23163484615385,14.196721,11.87709,4.69269,10.941734,0.318025
"Indiana","Vigo",45,1.2494365,0.04426325,9.1857155,15.263158,NA,NA,NA,NA
"Indiana","Wabash",37,NA,0.04479875,NA,NA,NA,NA,NA,NA
"Indiana","Warrick",36,NA,0.0442185,NA,NA,NA,NA,NA,NA
"Indiana","Whitley",33,NA,NA,8.1959372,NA,NA,NA,NA,NA
"Iowa","Black Hawk",31,NA,NA,7.670833,NA,NA,NA,NA,NA
